,x,y,z,conf
792,-87.634,241,-638.01,228.0
793,-121.256,241,-635.536,232.0
794,-301.463,241,-626.215,230.0
795,-427.549,241,-618.632,232.0
796,-474.405,241,-615.361,232.0
797,254.921,244,-649.784,228.0
798,216.285,244,-648.904,224.0
799,178.445,244,-645.8,230.0
800,142.606,244,-645.434,230.0
801,107.788,244,-646.07,230.0
802,73.069,244,-642.861,230.0
803,-21.853,245,-500.523,220.0
804,-61.385,245,-640.063,228.0
805,-94.41,245,-635.02,230.0
806,-128.267,245,-634.158,232.0
807,-309.542,245,-625.61,232.0
808,-437.584,245,-618.938,230.0
809,-484.321,246,-615.241,232.0
810,207.739,250,-647.491,224.0
811,170.832,250,-646.821,226.0
812,134.773,250,-645.071,230.0
813,99.675,250,-643.324,232.0
814,65.435,250,-642.677,232.0
815,-1.19,251,-486.999,228.0
816,-68.368,251,-639.355,230.0
817,-101.534,251,-634.933,228.0
818,-135.471,251,-633.681,230.0
819,-278.962,251,-626.719,228.0
820,-447.618,251,-617.906,230.0
821,235.572,254,-648.541,226.0
822,197.868,254,-648.485,220.0
823,160.581,254,-645.321,228.0
824,125.126,254,-644.975,232.0
825,90.428,254,-644.689,232.0
826,-44.496,254,-634.442,230.0
827,-78.159,254,-637.225,230.0
828,-111.884,254,-636.237,232.0
829,-145.94,254,-634.431,232.0
830,-290.276,254,-625.971,230.0
831,-414.332,254,-619.156,226.0
832,-461.514,254,-617.613,232.0
833,224.397,259,-649.319,228.0
834,186.581,259,-647.66,202.0
835,149.787,259,-644.832,232.0
836,114.681,259,-644.882,230.0
837,79.982,259,-643.045,232.0
838,-55.173,259,-639.625,230.0
839,-88.763,259,-638.863,228.0
840,-122.423,259,-636.331,232.0
841,-156.297,259,-632.989,232.0
842,-301.071,259,-623.073,204.0
843,-428.54,259,-617.946,230.0
844,-477.226,259,-616.973,232.0
845,209.246,264,-649.107,226.0
846,171.776,264,-646.571,218.0
847,135.972,264,-645.842,228.0
848,100.716,264,-643.162,230.0
849,66.731,264,-643.549,232.0
850,-27.803,264,-522.26,210.0
851,-67.723,264,-640.429,228.0
852,-101.026,264,-636.026,230.0
853,-135.512,264,-636.74,230.0
854,-169.567,264,-632.671,232.0
855,-278.297,264,-625.92,232.0
856,-346.475,264,-601.324,210.0
857,-447.549,264,-617.955,230.0
858,270.585,268,-649.923,226.0
859,231.27,268,-649.026,216.0
860,192.8,268,-645.836,228.0
861,156.718,268,-646.27,220.0
862,121.122,268,-644.721,230.0
863,86.529,269,-644.215,230.0
864,-48.289,269,-640.181,222.0
865,-82.007,269,-639.765,228.0
866,-115.456,269,-635.599,228.0
867,-149.612,269,-633.575,230.0
868,-257.581,269,-629.327,232.0
869,-467.676,269,-616.729,230.0
870,212.365,273,-648.094,222.0
871,175.061,273,-646.725,216.0
872,138.911,273,-645.216,228.0
873,104.467,273,-643.576,230.0
874,70.192,273,-643.181,232.0
875,19.985,273,-353.435,226.0
876,-64.399,273,-640.772,230.0
877,-97.755,273,-636.537,230.0
878,-131.861,273,-635.463,230.0
879,-166.372,273,-633.518,232.0
880,-274.823,273,-626.361,232.0
881,-444.603,274,-620.079,228.0
882,-491.257,274,-614.846,228.0
883,230.534,276,-648.227,222.0
884,192.655,276,-646.923,212.0
885,156.257,276,-646.381,228.0
886,121.01,277,-644.742,232.0
887,86.079,277,-642.257,230.0
888,-48.791,277,-641.146,228.0
889,-82.367,277,-638.711,230.0
890,-115.821,277,-634.516,228.0
891,-150.215,277,-633.432,230.0
892,-184.808,277,-630.472,232.0
893,-258.36,277,-629.007,232.0
894,210.431,279,-648.724,220.0
895,172.924,279,-646.265,224.0
896,136.789,279,-644.647,232.0
897,101.696,279,-643.008,232.0
898,67.464,279,-642.468,232.0
899,-66.74,279,-637.516,232.0
900,-100.245,279,-635.138,230.0
901,-134.926,279,-636.864,228.0
902,-168.508,279,-630.883,232.0
903,-203.99,279,-629.787,232.0
904,-240.881,279,-629.486,230.0
905,-445.936,280,-616.654,230.0
906,-495.044,280,-614.372,208.0
907,227.775,285,-649.201,222.0
908,189.621,285,-646.777,210.0
909,153.435,287,-647.057,232.0
910,117.657,287,-644.346,232.0
911,82.97,287,-642.666,232.0
912,-51.449,287,-637.929,230.0
913,-84.939,287,-636.356,232.0
914,-119.14,287,-636.953,228.0
915,-153.162,287,-633.755,232.0
916,-188.028,287,-631.606,230.0
917,-224.087,287,-630.354,232.0
918,-261.102,287,-627.874,232.0
919,-472.233,287,-615.77,232.0
920,245.734,291,-649.038,220.0
921,207.195,291,-647.665,224.0
922,170.103,292,-647.013,232.0
923,134.087,292,-645.214,230.0
924,99.032,292,-643.423,230.0
925,64.834,292,-642.738,230.0
926,-35.837,292,-638.996,230.0
927,-69.228,292,-637.251,230.0
928,-102.853,292,-635.734,230.0
929,-137.35,292,-636.346,228.0
930,-171.403,292,-632.176,230.0
931,-206.95,292,-630.926,232.0
932,-243.077,292,-628.641,230.0
933,-271.79,292,-606.923,220.0
934,-448.518,292,-616.016,224.0
935,225.705,297,-648.865,214.0
936,187.927,297,-647.271,232.0
937,151.574,297,-646.468,230.0
938,116.001,297,-644.646,232.0
939,81.162,297,-641.889,234.0
940,47.592,297,-646.25,230.0
941,-53.24,297,-637.782,230.0
942,-86.756,297,-636.111,230.0
943,-121.175,297,-637.587,228.0
944,-155.031,297,-633.3,232.0
945,-189.921,297,-631.04,230.0
946,-225.846,298,-629.726,232.0
947,-474.483,298,-615.301,232.0
948,243.826,302,-648.689,224.0
949,206.403,302,-647.918,232.0
950,169.538,302,-647.161,232.0
951,133.524,302,-645.331,230.0
952,98.471,302,-643.51,230.0
953,64.273,302,-642.795,230.0
954,-36.395,302,-638.964,230.0
955,-69.784,302,-637.19,230.0
956,-103.407,302,-635.644,228.0
957,-137.906,302,-636.226,228.0
958,-172.217,302,-632.991,230.0
959,-207.703,302,-631.731,232.0
960,-243.496,302,-628.479,230.0
961,229.32,307,-648.658,232.0
962,191.252,307,-646.296,230.0
963,154.997,307,-645.656,232.0
964,119.7,307,-644.987,232.0
965,84.897,307,-642.415,232.0
966,50.927,307,-640.98,230.0
967,-49.252,307,-638.102,230.0
968,-82.677,307,-636.654,230.0
969,-116.264,307,-634.435,228.0
970,-150.536,307,-633.356,232.0
971,-185.511,307,-632.35,232.0
972,-221.425,307,-631.294,232.0
973,-467.93,307,-616.536,230.0
974,255.478,312,-649.565,230.0
975,216.944,312,-648.684,230.0
976,179.203,312,-645.59,232.0
977,143.466,312,-645.243,232.0
978,108.254,312,-642.95,230.0
979,74.13,312,-642.739,232.0
980,-26.016,312,-632.465,230.0
981,-59.491,312,-637.229,230.0
982,-92.808,312,-635.256,230.0
983,-126.471,312,-633.499,230.0
984,-160.933,312,-631.826,232.0
985,-196.204,312,-631.209,232.0
986,-231.839,312,-628.61,230.0
987,-482.61,312,-615.314,232.0
988,249.395,317,-648.712,232.0
989,211.295,317,-648.443,230.0
990,173.909,317,-646.001,232.0
991,137.985,317,-644.392,230.0
992,103.022,317,-642.797,232.0
993,68.922,317,-642.313,230.0
994,-31.467,317,-639.226,232.0
995,-64.666,317,-636.725,230.0
996,-97.995,317,-634.477,230.0
997,-131.849,317,-634.444,232.0
998,-165.874,317,-631.581,232.0
999,-200.866,317,-629.741,232.0
1000,-237.166,317,-628.758,228.0
1001,-488.879,317,-614.185,228.0
1002,247.825,322,-647.172,230.0
1003,209.854,322,-646.808,230.0
1004,173.119,322,-646.213,230.0
1005,137.229,322,-644.554,232.0
1006,102.455,322,-643.9,232.0
1007,68.229,322,-642.387,230.0
1008,34.546,322,-641.07,232.0
1009,0.939,322,-505.999,232.0
1010,-32.065,322,-639.196,230.0
1011,-65.232,322,-636.667,222.0
1012,-98.549,322,-634.391,232.0
1013,-132.359,322,-633.317,232.0
1014,-166.576,322,-631.397,230.0
1015,-201.86,322,-630.473,230.0
1016,-441.259,322,-616.323,226.0
1017,-490.106,322,-614.485,228.0
1018,253.485,327,-649.272,232.0
1019,215.043,327,-648.263,230.0
1020,177.666,327,-646.014,232.0
1021,141.756,327,-644.597,232.0
1022,106.805,327,-643.193,232.0
1023,72.61,327,-641.906,232.0
1024,38.959,327,-640.817,230.0
1025,-60.674,327,-637.117,230.0
1026,-93.826,327,-635.107,230.0
1027,-127.522,327,-634.308,230.0
1028,-161.384,327,-631.711,232.0
1029,-196.505,327,-631.116,232.0
1030,-481.877,327,-615.888,232.0
1031,265.492,331,-649.86,228.0
1032,226.796,331,-649.544,230.0
1033,188.861,331,-646.999,230.0
1034,152.733,331,-646.196,230.0
1035,117.381,331,-644.396,232.0
1036,82.889,331,-642.677,232.0
1037,48.969,331,-640.13,232.0
1038,15.685,331,-641.808,232.0
1039,-17.535,332,-639.76,228.0
1040,-50.578,332,-637.998,230.0
1041,-83.747,332,-636.514,228.0
1042,-117.261,332,-635.268,232.0
1043,-151.099,332,-633.222,230.0
1044,-185.318,332,-630.322,232.0
1045,-220.3,332,-627.45,224.0
1046,-467.206,332,-617.085,232.0
1047,281.119,334,-649.797,226.0
1048,241.849,334,-649.429,230.0
1049,203.386,334,-646.775,230.0
1050,167.11,334,-646.76,232.0
1051,131.189,334,-643.769,230.0
1052,96.776,334,-643.767,232.0
1053,62.717,334,-641.944,232.0
1054,28.407,335,-640.37,230.0
1055,-4.712,335,-639.983,230.0
1056,-37.774,335,-638.884,230.0
1057,-70.735,335,-636.079,230.0
1058,-103.992,335,-634.535,228.0
1059,-137.49,335,-632.223,230.0
1060,-172.075,335,-631.993,232.0
1061,-207.31,335,-630.808,230.0
1062,258.875,337,-649.295,224.0
1063,220.039,337,-647.641,204.0
1064,183.173,337,-647.593,218.0
1065,146.689,337,-644.518,230.0
1066,111.708,337,-643.374,230.0
1067,77.504,337,-642.341,232.0
1068,43.828,337,-640.502,230.0
1069,10.601,337,-639.912,230.0
1070,-22.518,337,-639.604,230.0
1071,-55.577,337,-637.582,230.0
1072,-88.764,337,-635.834,230.0
1073,-122.297,337,-634.318,232.0
1074,-156.388,337,-632.967,232.0
1075,-191.242,337,-631.685,230.0
1076,-219.599,337,-609.656,220.0
1077,-426.549,338,-618.108,228.0
1078,-473.799,338,-615.827,230.0
1079,239.018,341,-649.411,224.0
1080,200.922,341,-647.545,224.0
1081,164.163,341,-645.451,232.0
1082,128.512,342,-644.309,230.0
1083,94.139,342,-644.157,230.0
1084,60.129,342,-642.191,232.0
1085,26.701,342,-641.445,230.0
1086,-6.499,342,-639.967,230.0
1087,-39.598,342,-638.774,232.0
1088,-72.705,342,-636.863,232.0
1089,-105.884,342,-634.222,230.0
1090,-139.63,342,-632.777,230.0
1091,-174.039,342,-631.455,230.0
1092,-450.655,343,-616.933,232.0
1093,259.463,345,-649.061,224.0
1094,220.656,345,-647.431,224.0
1095,183.81,345,-647.413,232.0
1096,147.313,345,-644.376,232.0
1097,112.493,345,-644.253,230.0
1098,78.085,345,-642.271,230.0
1099,44.326,345,-640.468,230.0
1100,11.017,345,-639.905,230.0
1101,-22.149,345,-638.616,230.0
1102,-55.324,345,-637.604,230.0
1103,-88.593,345,-635.858,230.0
1104,-122.206,345,-634.336,230.0
1105,-156.378,345,-632.969,232.0
1106,-191.312,345,-631.664,232.0
1107,-426.586,346,-619.297,232.0
1108,-472.614,346,-615.477,232.0
1109,235.426,348,-647.53,232.0
1110,198.372,348,-648.331,230.0
1111,161.39,348,-645.119,232.0
1112,126.049,348,-643.776,230.0
1113,91.708,348,-643.498,232.0
1114,57.736,348,-641.407,232.0
1115,24.342,348,-640.538,230.0
1116,-8.834,348,-639.939,232.0
1117,-41.949,348,-638.624,228.0
1118,-74.952,348,-635.596,228.0
1119,-108.258,348,-633.821,230.0
1120,-142.019,348,-632.246,230.0
1121,-176.742,349,-631.742,230.0
1122,-205.98,349,-612.281,202.0
1123,-407.483,349,-617.703,222.0
1124,-455.481,349,-618.354,232.0
1125,249.745,353,-648.577,230.0
1126,211.147,353,-646.388,230.0
1127,174.503,353,-645.84,232.0
1128,138.701,353,-644.238,232.0
1129,104.018,353,-643.649,232.0
1130,69.88,353,-642.209,230.0
1131,36.285,353,-640.974,232.0
1132,3.016,353,-639.993,232.0
1133,-30.148,353,-639.29,230.0
1134,-63.231,353,-636.869,230.0
1135,-96.445,353,-634.714,230.0
1136,-130.208,353,-633.762,232.0
1137,-164.049,353,-631.025,230.0
1138,-438.144,353,-618.542,230.0
1139,-485.014,353,-614.695,232.0
1140,223.826,357,-647.4,230.0
1141,186.9,357,-647.568,230.0
1142,150.34,357,-644.703,232.0
1143,115.116,357,-642.773,232.0
1144,80.877,357,-641.925,230.0
1145,47.11,357,-640.269,232.0
1146,13.799,357,-639.851,232.0
1147,-19.403,357,-639.706,232.0
1148,-52.552,357,-637.839,230.0
1149,-85.908,357,-636.226,230.0
1150,-119.107,357,-632.89,230.0
1151,-153.369,357,-632.676,230.0
1152,-423.765,357,-618.808,230.0
1153,-471.02,357,-616.697,232.0
1154,234.254,360,-647.955,228.0
1155,196.285,360,-645.83,230.0
1156,160.141,360,-645.43,230.0
1157,124.762,360,-644.027,232.0
1158,90.242,360,-642.695,230.0
1159,56.373,360,-641.528,230.0
1160,22.904,360,-639.59,232.0
1161,-10.276,360,-639.917,230.0
1162,-43.307,360,-638.533,230.0
1163,-76.402,360,-636.43,230.0
1164,-109.736,360,-634.582,230.0
1165,-143.745,360,-633.906,232.0
1166,-177.703,360,-630.434,228.0
1167,-205.59,360,-607.136,210.0
1168,-411.568,360,-620.997,230.0
1169,-456.824,360,-617.362,230.0
1170,285.28,363,-649.074,230.0
1171,245.472,363,-648.068,230.0
1172,207.472,363,-647.576,230.0
1173,170.708,363,-646.854,230.0
1174,134.794,363,-645.067,230.0
1175,99.839,363,-643.299,232.0
1176,65.741,363,-642.646,232.0
1177,32.033,363,-641.2,232.0
1178,-1.34,364,-639.999,230.0
1179,-34.489,364,-639.07,230.0
1180,-67.545,364,-636.426,230.0
1181,-100.733,364,-634.048,230.0
1182,-134.687,364,-633.848,232.0
1183,-168.629,364,-630.851,230.0
1184,-399.023,364,-619.637,230.0
1185,-445.198,365,-618.419,230.0
1186,-493.492,365,-615.619,218.0
1187,294.245,369,-649.453,230.0
1188,254.278,369,-648.962,230.0
1189,215.488,369,-647.062,232.0
1190,178.394,369,-645.814,232.0
1191,142.451,369,-644.444,230.0
1192,107.468,369,-643.082,232.0
1193,73.241,369,-641.835,232.0
1194,39.081,370,-640.809,230.0
1195,5.829,370,-639.973,230.0
1196,-27.318,370,-639.417,232.0
1197,-60.391,370,-637.144,230.0
1198,-93.594,370,-635.141,230.0
1199,-127.144,370,-633.364,230.0
1200,-161.254,370,-631.745,232.0
1201,-390.155,372,-621.719,230.0
1202,-434.468,372,-618.687,230.0
1203,-481.946,372,-615.835,230.0
1204,305.4,375,-649.811,224.0
1205,265.224,375,-649.97,224.0
1206,225.541,375,-646.805,230.0
1207,188.594,375,-647.077,230.0
1208,152.236,375,-645.285,232.0
1209,117.115,375,-644.445,232.0
1210,82.562,375,-642.719,232.0
1211,48.715,375,-640.149,230.0
1212,15.454,375,-639.813,232.0
1213,-17.697,375,-639.755,230.0
1214,-50.801,375,-637.981,230.0
1215,-84.03,375,-636.477,230.0
1216,-117.421,375,-634.222,230.0
1217,-151.501,375,-633.126,230.0
1218,-420.664,376,-618.503,230.0
1219,-467.813,376,-616.626,230.0
1220,235.261,381,-647.59,224.0
1221,197.561,381,-646.487,222.0
1222,161.103,381,-645.19,222.0
1223,125.845,382,-643.816,232.0
1224,91.131,382,-641.56,232.0
1225,57.261,382,-640.445,230.0
1226,23.827,382,-639.556,230.0
1227,-9.403,382,-639.931,230.0
1228,-42.608,382,-638.58,230.0
1229,-75.816,382,-636.501,230.0
1230,-109.093,382,-633.678,230.0
1231,-142.942,382,-632.038,230.0
1232,-240.388,382,-604.991,204.0
1233,-277.771,382,-605.309,202.0
1234,-411.873,382,-620.794,230.0
1235,-457.186,382,-617.094,232.0
1236,240.296,387,-648.939,226.0
1237,202.072,387,-647.187,214.0
1238,164.817,389,-644.252,230.0
1239,129.565,389,-644.098,232.0
1240,94.923,389,-643.032,230.0
1241,60.84,389,-641.12,232.0
1242,27.511,389,-644.413,228.0
1243,-5.94,389,-639.972,228.0
1244,-39.162,389,-638.801,232.0
1245,-72.279,389,-635.906,230.0
1246,-105.857,389,-635.24,232.0
1247,-140.206,389,-635.723,230.0
1248,-405.148,389,-619.238,230.0
1249,-450.812,389,-616.818,232.0
1250,283.219,395,-649.976,224.0
1251,243.373,395,-648.859,222.0
1252,205.796,395,-646.012,230.0
1253,169.418,395,-646.159,230.0
1254,133.384,395,-643.318,232.0
1255,98.869,395,-643.448,230.0
1256,64.602,395,-640.752,230.0
1257,31.176,395,-642.244,228.0
1258,-2.224,395,-639.996,230.0
1259,-35.361,395,-637.019,230.0
1260,-68.625,395,-636.31,230.0
1261,-101.91,395,-633.86,230.0
1262,-136.593,395,-636.509,228.0
1263,-402.156,396,-621.185,230.0
1264,-447.304,396,-618.133,230.0
1265,245.524,403,-648.049,232.0
1266,206.975,403,-645.636,232.0
1267,170.628,403,-645.841,232.0
1268,135.029,403,-645.018,230.0
1269,100.135,403,-643.253,230.0
1270,65.893,403,-640.62,232.0
1271,32.45,403,-641.179,228.0
1272,-0.872,403,-638.999,230.0
1273,-34.04,403,-638.093,230.0
1274,-67.221,403,-636.46,230.0
1275,-100.481,403,-634.088,232.0
1276,-135.128,403,-636.821,228.0
1277,-231.494,403,-606.31,216.0
1278,-400.234,403,-621.236,230.0
1279,-444.196,403,-616.676,230.0
1280,-494.362,403,-616.203,212.0
1281,247.035,408,-647.474,230.0
1282,209.085,408,-647.058,230.0
1283,172.371,408,-646.413,232.0
1284,136.502,408,-644.708,232.0
1285,101.594,408,-643.024,230.0
1286,67.546,408,-642.459,232.0
1287,33.779,408,-639.108,232.0
1288,0.548,408,-640.0,228.0
1289,-32.582,408,-637.168,228.0
1290,-65.828,408,-636.606,230.0
1291,-99.103,408,-634.305,230.0
1292,-132.624,408,-634.283,232.0
1293,-195.457,408,-610.473,218.0
1294,-354.107,408,-622.306,228.0
1295,-396.134,408,-619.115,230.0
1296,-441.083,408,-616.449,230.0
1297,-491.148,408,-616.212,228.0
1298,249.17,411,-646.655,230.0
1299,211.137,411,-646.391,230.0
1300,174.339,411,-645.885,232.0
1301,138.384,411,-644.307,230.0
1302,103.389,411,-642.738,232.0
1303,69.258,411,-642.277,232.0
1304,35.346,411,-638.022,232.0
1305,2.095,411,-640.997,232.0
1306,-31.174,411,-638.239,228.0
1307,-64.454,411,-636.746,230.0
1308,-97.774,411,-634.511,230.0
1309,-352.626,411,-621.997,230.0
1310,-395.132,411,-619.755,232.0
1311,-440.065,411,-617.176,230.0
1312,-488.245,411,-614.688,228.0
1313,249.261,413,-648.763,230.0
1314,210.542,413,-646.585,230.0
1315,173.775,413,-646.036,232.0
1316,137.852,413,-644.42,230.0
1317,102.89,413,-642.818,232.0
1318,68.683,413,-641.333,232.0
1319,34.965,413,-639.044,232.0
1320,1.688,413,-640.998,232.0
1321,-31.599,413,-639.219,232.0
1322,-64.343,413,-636.757,230.0
1323,-97.593,413,-634.539,230.0
1324,-127.536,413,-614.914,208.0
1325,-353.218,413,-622.811,230.0
1326,-395.269,413,-619.667,230.0
1327,-440.241,413,-617.051,228.0
1328,-488.46,413,-614.518,228.0
1329,249.385,417,-648.716,232.0
1330,210.614,417,-646.562,232.0
1331,173.796,417,-646.031,230.0
1332,137.822,417,-644.427,232.0
1333,102.808,417,-642.831,232.0
1334,68.444,417,-640.353,232.0
1335,34.783,417,-639.054,230.0
1336,1.454,417,-640.998,230.0
1337,-31.389,418,-637.227,230.0
1338,-64.595,418,-636.732,228.0
1339,-97.834,418,-634.502,230.0
1340,-127.964,418,-615.846,218.0
1341,-353.386,418,-622.715,230.0
1342,-395.427,418,-619.567,232.0
1343,-440.388,418,-616.946,230.0
1344,-490.027,418,-615.827,228.0
1345,247.178,426,-647.419,228.0
1346,209.044,426,-647.071,232.0
1347,171.888,426,-645.507,230.0
1348,136.093,426,-644.794,232.0
1349,101.002,426,-643.117,232.0
1350,66.564,426,-640.551,230.0
1351,32.826,426,-639.158,232.0
1352,-0.559,426,-640.0,228.0
1353,-33.696,426,-638.111,230.0
1354,-66.848,426,-636.499,230.0
1355,-100.079,426,-634.152,232.0
1356,-129.728,426,-613.433,208.0
1357,-163.168,426,-612.644,202.0
1358,-194.721,426,-603.357,206.0
1359,-356.58,426,-623.197,230.0
1360,-398.698,426,-619.846,230.0
1361,-444.766,427,-618.73,230.0
1362,-491.891,427,-614.339,214.0
1363,283.252,433,-648.87,230.0
1364,243.795,433,-648.701,230.0
1365,205.14,433,-646.221,230.0
1366,168.175,433,-644.417,232.0
1367,132.568,433,-643.486,232.0
1368,97.82,433,-642.597,232.0
1369,63.626,433,-640.849,232.0
1370,29.393,433,-642.328,230.0
1371,-3.974,433,-638.988,230.0
1372,-37.148,433,-637.919,230.0
1373,-70.331,433,-636.124,230.0
1374,-103.589,433,-633.588,230.0
1375,-132.737,433,-610.742,214.0
1376,-361.305,433,-622.783,230.0
1377,-404.007,433,-619.982,230.0
1378,-449.195,433,-616.76,232.0
1379,236.956,438,-646.972,220.0
1380,199.099,438,-646.015,230.0
1381,162.485,438,-644.844,232.0
1382,126.928,438,-643.603,230.0
1383,92.088,438,-641.423,232.0
1384,58.165,438,-640.364,232.0
1385,24.617,438,-640.527,230.0
1386,-8.776,438,-637.94,230.0
1387,-42.162,438,-638.61,230.0
1388,-75.405,438,-635.542,230.0
1389,-105.733,438,-614.977,210.0
1390,-138.319,438,-611.553,226.0
1391,-240.83,438,-604.816,218.0
1392,-327.14,438,-623.374,232.0
1393,-368.471,439,-622.059,230.0
1394,-412.464,439,-620.402,232.0
1395,-458.438,439,-617.41,230.0
1396,267.429,443,-649.065,218.0
1397,228.246,443,-647.976,224.0
1398,190.2,443,-645.564,230.0
1399,153.734,443,-643.902,230.0
1400,118.69,443,-644.157,230.0
1401,83.779,443,-641.553,232.0
1402,49.863,443,-640.061,232.0
1403,16.408,443,-639.79,232.0
1404,-16.883,443,-637.777,230.0
1405,-50.234,443,-638.025,232.0
1406,-83.526,443,-635.535,230.0
1407,-113.968,443,-616.555,220.0
1408,-336.782,443,-623.906,230.0
1409,-378.585,443,-621.818,232.0
1410,-421.616,443,-617.855,230.0
1411,-468.859,443,-615.83,230.0
1412,297.039,448,-649.279,226.0
1413,256.869,448,-649.017,222.0
1414,217.87,448,-647.319,226.0
1415,180.299,448,-645.285,230.0
1416,144.418,448,-645.031,230.0
1417,109.239,449,-641.769,230.0
1418,75.084,449,-641.622,232.0
1419,41.308,449,-640.67,230.0
1420,7.859,449,-639.952,232.0
1421,-25.402,449,-637.494,228.0
1422,-58.753,449,-637.297,230.0
1423,-92.153,449,-635.352,232.0
1424,-121.415,449,-611.054,226.0
1425,-347.291,449,-622.702,228.0
1426,-390.352,449,-621.596,230.0
1427,-435.358,449,-619.284,230.0
1428,-482.376,449,-615.498,232.0
1429,285.805,453,-648.843,222.0
1430,245.884,453,-647.912,224.0
1431,207.159,453,-645.577,224.0
1432,170.638,453,-645.838,230.0
1433,134.354,454,-643.116,232.0
1434,99.573,454,-642.328,230.0
1435,65.446,454,-641.671,232.0
1436,31.709,454,-640.215,230.0
1437,-1.706,454,-639.998,230.0
1438,-35.067,454,-639.039,230.0
1439,-68.332,454,-636.342,232.0
1440,-98.876,454,-616.116,224.0
1441,-131.699,454,-614.035,208.0
1442,-318.721,454,-625.476,232.0
1443,-358.822,454,-621.909,230.0
1444,-402.659,454,-620.859,230.0
1445,-447.912,454,-617.692,232.0
1446,272.657,458,-649.057,224.0
1447,233.031,458,-647.333,210.0
1448,194.92,458,-645.199,230.0
1449,155.634,458,-633.152,228.0
1450,120.955,458,-632.539,228.0
1451,86.765,458,-630.054,228.0
1452,53.419,458,-628.735,230.0
1453,20.905,458,-639.658,232.0
1454,-12.429,458,-639.879,230.0
1455,-45.728,458,-638.364,230.0
1456,-79.027,458,-636.11,230.0
1457,-109.593,458,-617.348,222.0
1458,-331.101,459,-623.545,230.0
1459,-372.831,459,-621.79,232.0
1460,-416.921,459,-619.827,230.0
1461,-462.983,459,-616.513,232.0
1462,259.667,462,-647.902,218.0
1463,220.995,462,-647.315,224.0
1464,144.287,463,-632.758,226.0
1465,109.947,463,-632.515,228.0
1466,75.787,463,-628.447,228.0
1467,10.102,463,-637.92,230.0
1468,-23.126,463,-637.581,230.0
1469,-56.468,463,-637.504,230.0
1470,-303.706,464,-625.13,232.0
1471,-344.501,464,-624.25,232.0
1472,-385.475,464,-619.927,230.0
1473,-430.336,464,-617.916,232.0
1474,-478.449,464,-616.025,232.0
1475,285.578,467,-648.942,224.0
1476,245.637,467,-648.006,226.0
1477,207.599,468,-645.435,232.0
1478,132.596,468,-632.245,228.0
1479,98.175,468,-630.401,228.0
1480,64.618,468,-629.693,228.0
1481,32.004,468,-639.199,230.0
1482,-1.409,468,-638.998,230.0
1483,-34.715,468,-637.055,228.0
1484,-68.14,468,-636.362,230.0
1485,-130.563,468,-609.165,214.0
1486,-164.532,468,-610.207,224.0
1487,-318.12,468,-623.538,232.0
1488,-360.109,468,-623.475,232.0
1489,-402.38,468,-619.848,230.0
1490,-448.157,468,-617.515,230.0
1491,268.078,471,-648.798,202.0
1492,229.32,473,-648.658,230.0
1493,190.127,473,-642.458,228.0
1494,151.283,473,-630.093,224.0
1495,117.175,473,-631.216,228.0
1496,83.365,473,-630.513,228.0
1497,50.027,473,-629.014,230.0
1498,17.454,473,-639.762,232.0
1499,-15.831,473,-637.804,228.0
1500,-49.017,473,-636.114,232.0
1501,-80.142,473,-617.824,218.0
1502,-112.561,473,-614.78,222.0
1503,-296.278,473,-626.473,230.0
1504,-335.595,473,-623.41,232.0
1505,-377.973,473,-622.19,230.0
1506,-422.232,473,-619.855,230.0
1507,-468.449,473,-616.143,232.0
1508,248.575,477,-646.885,232.0
1509,210.552,477,-646.582,232.0
1510,135.103,477,-631.714,228.0
1511,101.101,477,-631.964,228.0
1512,67.441,477,-630.403,228.0
1513,34.929,477,-640.048,232.0
1514,1.574,477,-639.998,230.0
1515,-31.631,477,-637.215,230.0
1516,-95.082,477,-613.678,220.0
1517,-128.316,477,-614.751,204.0
1518,-275.27,478,-626.165,228.0
1519,-314.233,478,-624.387,232.0
1520,-355.72,478,-623.689,232.0
1521,-397.96,478,-620.32,232.0
1522,-443.119,478,-617.451,230.0
1523,230.544,482,-648.223,232.0
1524,191.829,482,-644.038,230.0
1525,152.547,482,-630.817,232.0
1526,118.127,482,-631.039,226.0
1527,84.235,482,-630.397,228.0
1528,50.815,482,-628.951,228.0
1529,18.174,482,-639.742,230.0
1530,-15.217,482,-638.819,230.0
1531,-48.538,482,-637.154,230.0
1532,-79.553,482,-616.892,228.0
1533,-110.924,482,-607.964,220.0
1534,-144.241,483,-610.183,218.0
1535,-294.085,483,-624.191,230.0
1536,-334.665,483,-623.91,230.0
1537,-375.471,483,-620.199,230.0
1538,-421.267,483,-620.511,230.0
1539,-467.47,483,-616.885,232.0
1540,249.129,487,-646.671,230.0
1541,211.014,487,-646.431,232.0
1542,135.374,487,-631.657,232.0
1543,101.281,487,-631.935,228.0
1544,67.531,487,-630.393,230.0
1545,34.874,487,-639.049,230.0
1546,1.478,487,-637.998,230.0
1547,-31.813,487,-637.206,230.0
1548,-63.387,487,-618.762,230.0
1549,-95.586,487,-614.611,218.0
1550,-275.866,487,-625.902,230.0
1551,-314.856,487,-624.072,232.0
1552,-356.372,487,-623.316,230.0
1553,-398.639,487,-619.884,230.0
1554,-445.576,487,-619.379,230.0
1555,267.985,492,-648.836,230.0
1556,228.135,492,-645.894,230.0
1557,189.336,492,-640.606,232.0
